GET https://0fe82899-989d-49e3-8509-b9664bfb91a4-00-2bmgwi1rdphg0.worf.replit.dev/api/all-tasks 403 (Forbidden)
queryFn @ src/pages/dashboard.tsx:56
(anonymous) @ @fs/home/runner/work….js?v=8f95a4e7:3075
subscribeToStore @ @fs/home/runner/work…js?v=8f95a4e7:11984
commitHookEffectListMount @ @fs/home/runner/work…js?v=8f95a4e7:16915
commitPassiveMountOnFiber @ @fs/home/runner/work…js?v=8f95a4e7:18156
commitPassiveMountEffects_complete @ @fs/home/runner/work…js?v=8f95a4e7:18129
commitPassiveMountEffects_begin @ @fs/home/runner/work…js?v=8f95a4e7:18119
commitPassiveMountEffects @ @fs/home/runner/work…js?v=8f95a4e7:18109
flushPassiveEffectsImpl @ @fs/home/runner/work…js?v=8f95a4e7:19490
flushPassiveEffects @ @fs/home/runner/work…js?v=8f95a4e7:19447
commitRootImpl @ @fs/home/runner/work…js?v=8f95a4e7:19416
commitRoot @ @fs/home/runner/work…js?v=8f95a4e7:19277
performSyncWorkOnRoot @ @fs/home/runner/work…js?v=8f95a4e7:18895
flushSyncCallbacks @ @fs/home/runner/work….js?v=8f95a4e7:9119
(anonymous) @ @fs/home/runner/work…js?v=8f95a4e7:18627
setTimeout
scheduleFn @ @fs/home/runner/work…y.js?v=8f95a4e7:554
flush @ @fs/home/runner/work…y.js?v=8f95a4e7:568
batch @ @fs/home/runner/work…y.js?v=8f95a4e7:586
dispatch_fn @ @fs/home/runner/work…y.js?v=8f95a4e7:999
onError @ @fs/home/runner/work…y.js?v=8f95a4e7:864
reject @ @fs/home/runner/work…y.js?v=8f95a4e7:464
(anonymous) @ @fs/home/runner/work…y.js?v=8f95a4e7:507
Promise.catch
run @ @fs/home/runner/work…y.js?v=8f95a4e7:497
start @ @fs/home/runner/work…y.js?v=8f95a4e7:535
fetch @ @fs/home/runner/work…y.js?v=8f95a4e7:929
executeFetch_fn @ @fs/home/runner/work….js?v=8f95a4e7:2247
onSubscribe @ @fs/home/runner/work….js?v=8f95a4e7:1934
subscribe @ @fs/home/runner/work…ry.js?v=8f95a4e7:24
(anonymous) @ @fs/home/runner/work….js?v=8f95a4e7:3075
subscribeToStore @ @fs/home/runner/work…js?v=8f95a4e7:11984
commitHookEffectListMount @ @fs/home/runner/work…js?v=8f95a4e7:16915
commitPassiveMountOnFiber @ @fs/home/runner/work…js?v=8f95a4e7:18156
commitPassiveMountEffects_complete @ @fs/home/runner/work…js?v=8f95a4e7:18129
commitPassiveMountEffects_begin @ @fs/home/runner/work…js?v=8f95a4e7:18119
commitPassiveMountEffects @ @fs/home/runner/work…js?v=8f95a4e7:18109
flushPassiveEffectsImpl @ @fs/home/runner/work…js?v=8f95a4e7:19490
flushPassiveEffects @ @fs/home/runner/work…js?v=8f95a4e7:19447
commitRootImpl @ @fs/home/runner/work…js?v=8f95a4e7:19416
commitRoot @ @fs/home/runner/work…js?v=8f95a4e7:19277
performSyncWorkOnRoot @ @fs/home/runner/work…js?v=8f95a4e7:18895
flushSyncCallbacks @ @fs/home/runner/work….js?v=8f95a4e7:9119
(anonymous) @ @fs/home/runner/work…js?v=8f95a4e7:18627
setTimeout
scheduleFn @ @fs/home/runner/work…y.js?v=8f95a4e7:554
flush @ @fs/home/runner/work…y.js?v=8f95a4e7:568
batch @ @fs/home/runner/work…y.js?v=8f95a4e7:586
dispatch_fn @ @fs/home/runner/work…y.js?v=8f95a4e7:999
onError @ @fs/home/runner/work…y.js?v=8f95a4e7:864
reject @ @fs/home/runner/work…y.js?v=8f95a4e7:464
(anonymous) @ @fs/home/runner/work…y.js?v=8f95a4e7:507
Promise.catch
run @ @fs/home/runner/work…y.js?v=8f95a4e7:497
start @ @fs/home/runner/work…y.js?v=8f95a4e7:535
fetch @ @fs/home/runner/work…y.js?v=8f95a4e7:929
executeFetch_fn @ @fs/home/runner/work….js?v=8f95a4e7:2247
onSubscribe @ @fs/home/runner/work….js?v=8f95a4e7:1934
subscribe @ @fs/home/runner/work…ry.js?v=8f95a4e7:24
(anonymous) @ @fs/home/runner/work….js?v=8f95a4e7:3075
subscribeToStore @ @fs/home/runner/work…js?v=8f95a4e7:11984
commitHookEffectListMount @ @fs/home/runner/work…js?v=8f95a4e7:16915
commitPassiveMountOnFiber @ @fs/home/runner/work…js?v=8f95a4e7:18156
commitPassiveMountEffects_complete @ @fs/home/runner/work…js?v=8f95a4e7:18129
commitPassiveMountEffects_begin @ @fs/home/runner/work…js?v=8f95a4e7:18119
commitPassiveMountEffects @ @fs/home/runner/work…js?v=8f95a4e7:18109
flushPassiveEffectsImpl @ @fs/home/runner/work…js?v=8f95a4e7:19490
flushPassiveEffects @ @fs/home/runner/work…js?v=8f95a4e7:19447
commitRootImpl @ @fs/home/runner/work…js?v=8f95a4e7:19416
commitRoot @ @fs/home/runner/work…js?v=8f95a4e7:19277
performSyncWorkOnRoot @ @fs/home/runner/work…js?v=8f95a4e7:18895
flushSyncCallbacks @ @fs/home/runner/work….js?v=8f95a4e7:9119
(anonymous) @ @fs/home/runner/work…js?v=8f95a4e7:18627Understand this error
